#;D_factor;Vi_ino;Inoc_type;TS_inoc ;VS_inoc ;T_inoc ;Incuba;Feed;TS_feed;VS_feed;CODt ;T_strategy;T_i ;T_f;OLR_strategy;OLR_level;Mean_OLR;Design_OLR;HRT_i;HRT_f;VFA_high;VFA_SS;Biogas_SS;Methane_SS;Period_t;R_scale;Working volume;Nbr_stages
1;0;100;DG;32,8;19,88;;NO;OSW;313,67;307,08;;T_constant;35;35;Step-wise incremential;3;1;1,5;;;1800;1200;0,05;0,109;40;lab;8;1
2;0;100;DG;32,8;19,88;;NO;OSW;313,67;307,08;;T_one_step;37;55;Step-wise incremential;3;1;1,5;;;2500;1400;0,05;0,107;40;lab;8;1
3;0;100;DG;;;thermophilic;NO;OSW;60;48,78;;T_constant;55;55;Constant;1;3,26;3,26;15;15;6800;60;;0,32;12;lab;3,5;1
4;0;10;DG;;;thermophilic;NO;OSW;60;48,78;;T_constant;55;55;Step-wise;27;2,39;4,29;100;11;5200;200;;0,32;12;lab;3,5;1
5;0;10;DG;;;thermophilic;NO;OSW;60;48,78;;T_constant;55;55;Constant;1;1,63;1,63;30;30;6700;50;;0,2;20;lab;3,5;1
6;0;70;Sewage sludge;29,75;14,6;;YES;SS ;40,28;29,95;51;T_one_step;37;55;Step-wise;4;1,29;1,7;30;8;;;0,886;0,38;37;lab;5;1
7;0;70;Sewage sludge;29,75;14,6;;YES;SS ;40,28;29,95;51;T_constant;35;35;Step-wise;4;1,07;1,457;35;18;;;0,766;0,34;31;lab;5;1
8;;;DG;31,24;14,48;mesophilic;NO;SS ;46;27;38,7;T_step-wise ;37;55;Constant;1;1,38;1,38;20;20;3100;370;0,7;0,335;118;lab;2,6;1
9;;;DG;31,24;14,48;mesophilic;NO;SS ;46;27;38,7;T_one_step;37;55;Constant;1;1,38;1,38;20;20;2800;120;0,7;0,33;88;lab;2,6;1
10;;;;;;;NO;M;55;40,21;;T_constant;41;41;Constant;1;2,47;2,47;20;20;;;0,8;0,202;35;pilot/full;5000;1
11;;;DG;;;thermophilic;NO;M;;;;T_constant;50;50;Constant;1;;;20;20;4000;750;;0,2;40;pilot/full;100;1
12;;;DG;;;thermophilic;NO;M;;;;T_constant;50;50;Constant;1;;;20;20;2000;750;;0,2;40;pilot/full;100;1
13;;;DG;;;thermophilic;NO;M;;;;T_constant;65;65;Constant;1;;;20;20;5000;750;;0,2;40;pilot/full;100;2
14;0;;DG;170;;;YES;OSW;200;98;;T_constant;35;35;Constant;1;5,2;5,2;20;20;6000;2000;2;0,25;45;lab;5;1
15;;;Sewage sludge;;;mesophilic;NO;M;;;;T_constant;37;37;Step-wise incremential;9;2,5;4,5;;;;;;0,13;200;lab;18;1
16;;;Sewage sludge;;;mesophilic;NO;M;;;;T_constant;37;37;Step-wise incremential;9;2,5;4,5;;;;;;0,11;210;lab;18;1
17;;;Sewage sludge;;;thermophilic;NO;M;;;;T_constant;55;55;Step-wise incremential;6;1,85;2,5;;;;;;0,1;120;lab;18;1
18;;;Sewage sludge;;;thermophilic;NO;M;;;;T_constant;55;55;Step-wise incremential;6;1,56;2,5;;;;;;0,076;130;lab;18;1
19;1,33;75;Mixture;;;thermophilic;YES;OSW;73,25;69,5;116,875;T_constant;55;55;Step-wise incremential;6;1,61;2,4;45;30;651;600;1,66;;108;lab;9;1
20;1,1;90;Mixture;;;thermophilic;YES;OSW;73,25;69,5;116,875;T_constant;55;55;Step-wise incremential;6;1,61;2,4;45;30;1545;250;1,66;;108;lab;9;1
21;2;50;DG;;;thermophilic;NO;OSW;210;200;389,17;T_constant;55;55;Step-wise;;0,93;2;;30;;;;;74;lab;9;1
22;2;50;DG;;;thermophilic;NO;OSW;210;200;389,17;T_constant;55;55;Step-wise;;1,066666667;2,4;;27;;;;;70;lab;9;2
23;5,33;8;CM;37,14;34,22;psychrophilic;YES;OSW;77,5;72,93;112,86;T_one_step;;55;Dynamic ;10;0,85;2,5;;240;10319;;;;1000;lab;9;1
24;5,33;8;CM;37,14;34,22;psychrophilic;YES;OSW;77,5;72,93;112,86;T_one_step;;55;Dynamic ;11;0,98;2,07;227;133;4464;;;;1000;lab;9;1
25;5;20;DG;49;32;mesophilic;NO;M;41;28,1;36,7;T_constant;37;37;Step-wise;;1,27;2,25;100;12,5;450;100;0,49;0,138;35;pilot/full;75;1
26;4,68;21;DG;49;32;mesophilic;NO;M;41;28,1;36,7;T_constant;37;37;Step-wise;;4,64;9;100;3,1;1850;450;0,47;0,033;35;pilot/full;75;1
27;;;CM;;;;NO;M;41;28,1;36,7;T_step-wise ;20;37;Constant;1;2,25;2,25;12,5;12,5;1750;100;0,37;0,103;35;pilot/full;75;1
28;;;CM;;;;NO;M;41;28,1;36,7;T_step-wise ;20;37;Constant;1;9;9;3,1;3,1;3000;850;0,58;0,041;35;pilot/full;75;1
29;0;100;Mixture;17,25;12,38;;NO;M;19;14;;T_constant;20;20;Constant;1;0,3;0,3;25;25;4500;900;;0,073;175;lab;8;1
30;0;100;Mixture;17,25;12,38;;NO;M;19;14;;T_constant;28;28;Constant;1;0,3;0,3;25;25;6200;700;;0,083;75;lab;8;1
31;0;100;Mixture;17,25;12,38;;NO;M;19;14;;T_constant;38;38;Constant;1;0,3;0,3;25;25;7000;1000;;0,089;50;lab;8;1
32;0;100;DG;;;mesophilic;YES;SS ;36;27,36;;T_one_step;37;55;Dynamic ;5;5,388;8,24;33;12;1500;350;;;76;pilot/full;4500000;1
33;0;94;DG;42;31;thermophilic;NO;M;81;62;;T_constant;55;55;Constant;1;4,01;4,01;15;15;2400;210;0,64;0,102;58;lab;3,6;1
34;0;94;DG;42;31;thermophilic;NO;M;81;62;;T_constant;55;55;Constant;1;4,01;4,01;15;15;200;80;0,66;0,102;58;lab;3,6;1
35;0;94;DG;42;31;thermophilic;NO;M;81;62;;T_constant;55;55;Constant;1;4,01;4,01;15;15;2300;780;0,65;0,1;70;lab;3,6;1
36;0;96;Mixture;42;31;thermophilic;YES;M;70;56,5;;T_constant;54;54;Step-wise;;;2,9;;20;4900;1000;1,2;0,29;100;pilot/full;500;1
37;0;10;DG;66,13;35,63;;NO;M;51;34;59;T_constant;35;35;Constant;1;2;2;16,2;16,2;;;0,84;0,27;30;lab;3,73;1
38;0;10;DG;66,13;35,63;;NO;M;51;34;59;T_constant;35;35;Constant;1;2;2;16,2;16,2;;;0,94;0,26;30;lab;3,73;1
39;0;10;DG;66,13;35,63;;NO;M;51;34;59;T_constant;35;35;Constant;1;2;2;16,2;16,2;;;0,88;0,27;30;lab;3,73;1
40;0;10;DG;66,13;35,63;;NO;M;51;34;59;T_constant;35;35;Constant;1;2;2;16,2;16,2;;;0,85;0,28;30;lab;3,73;1
41;0;10;DG;66,13;35,63;;NO;M;100;53;61;T_constant;35;35;Constant;1;3,2;3,2;16,2;16,2;;;0,93;0,19;30;lab;3,73;1
42;0;10;DG;66,13;35,63;;NO;M;100;53;61;T_constant;35;35;Constant;1;3,2;3,2;16,2;16,2;;;1,07;0,21;30;lab;3,73;1
43;0;10;DG;66,13;35,63;;NO;M;100;53;61;T_constant;35;35;Constant;1;3,2;3,2;16,2;16,2;;;1,14;0,23;30;lab;3,73;1
44;0;10;DG;66,13;35,63;;NO;M;100;53;61;T_constant;35;35;Constant;1;3,2;3,2;16,2;16,2;;;1,2;0,24;30;lab;3,73;1
45;0;10;DG;66,13;35,63;;NO;M;150;75;;T_constant;35;35;Constant;1;4,7;4,7;16,2;16,2;;;1,13;0,15;20;lab;3,73;1
46;0;10;DG;66,13;35,63;;NO;M;150;75;;T_constant;35;35;Constant;1;4,7;4,7;16,2;16,2;;;1,64;0,23;40;lab;3,73;1
47;0;10;DG;66,13;35,63;;NO;M;150;75;;T_constant;35;35;Constant;1;4,7;4,7;16,2;16,2;;;1,25;0,17;40;lab;3,73;1
48;0;10;DG;38,61;24,07;mesophilic;NO;OSW;60,52;52,11;83,95;T_constant;37;37;Step-wise;60;1,15;2,08;230;25;5500;1000;2,25;0,235;61;lab;3;1
49;0;50;DG;38,61;24,07;mesophilic;NO;OSW;60,52;52,11;83,95;T_constant;37;37;Step-wise;13;1,64;3,13;333;16;5000;1000;2;0,144;61;lab;3;1
50;0;100;DG;38,61;24,07;mesophilic;NO;OSW;60,52;52,11;83,95;T_constant;37;37;Constant;1;2,61;2,61;20;20;3500;500;2;0,149;61;lab;3;1
51;;100;Sewage sludge;15,2;11,9;;YES;SS ;38,7;29,6;48,5;T_constant;;;Step-wise;3;0,63;1;100;30;1500;200;0,4;0,02;63;lab;5;1
52;;;Sewage sludge;;;;NO;SS ;20,8;14,7;23,4;T_one_step;37;55;Step-wise;4;2;2,9;13;5;8500;3500;0,25;0,043;250;pilot/full;100;1
53;3,5;28;Mixture;;48;mesophilic;YES;OSW;108;64;93,8;T_one_step;37;55;Constant;1;6,8;6,8;9;9;;;3,8;0,33;20;lab;3;1
54;3,44;28;Mixture;;48;mesophilic;YES;OSW;108;64;93,8;T_one_step;35;55;Constant;1;6,8;6,8;9;9;;;3,7;0,31;20;lab;3;1
55;;;DG;22;13,2;mesophilic;NO;OSW;101,5;81,2;125,048;T_constant;37;37;Dynamic ;4;4,36;7,18;;;;;1,79;0,53;31;lab;1,64;1
56;;;DG;22;13,2;mesophilic;NO;OSW;101,5;81,2;125,048;T_constant;37;37;Dynamic ;4;2,65;2,88;;;;;2,02;0,64;31;lab;1,64;1
57;;;DG;22;13,2;mesophilic;NO;OSW;101,5;81,2;125,048;T_constant;37;37;Dynamic ;4;4,02;7,23;;;;;1,88;0,58;31;lab;1,64;1
58;0;;DG;;;;YES;OSW;105,7;92,1;;T_constant;55;55;Step-wise incremential;2;0,75;1;20;20;1800;20;;;38;pilot/full;55;1
59;;;DG;15,5;11,2;mesophilic;YES;OSW;24;16;;T_step-wise ;35;55;Constant;1;0,5336;0,53;30;30;3000;3000;0,16;;26;lab;1,5;1
60;;;DG;15,5;11,2;mesophilic;YES;OSW;24;16;;T_one_step;35;55;Constant;1;0,5336;0,53;30;30;10500;;0,2;0,226;26;lab;1,5;1
61;;;DG;21,5;13,1;mesophilic;YES;OSW;24;16;;T_step-wise ;35;55;Constant;1;0,5336;0,53;30;30;6500;;0,2;;26;lab;1,5;1
62;;;DG;21,5;13,1;mesophilic;YES;OSW;24;16;;T_one_step;35;55;Constant;1;0,5336;0,53;30;30;5200;;0,4;0,453;26;lab;1,5;1
63;0;;DG;9,9;8,3;mesophilic;YES;OSW;331;314,3;;T_one_step;37;55;Step-wise;2;2,25;3;;;3800;700;2,93;0,5;16;lab;0,8;1
64;0;;DG;9,9;8,3;mesophilic;YES;OSW;331;314,3;;T_one_step;37;55;Step-wise;2;2,25;3;;;4000;500;3,45;0,59;16;lab;0,8;1
65;0;;DG;9,9;8,3;mesophilic;YES;OSW;331;314,3;;T_one_step;37;55;Step-wise;2;2,25;3;;;4300;500;3,38;0,57;16;lab;0,8;1
66;0;63;DG;27;19;mesophilic;YES;M;136;122;;T_constant;37;37;Step-wise incremential;5;1,6;2,6;40;40;300;300;;0,26;45;lab;8;1
67;0;63;DG;41;38;mesophilic;YES;M;136;122;;T_constant;37;37;Step-wise incremential;5;1,6;2,6;40;40;3080;205;;0,27;45;lab;8;1
68;0;63;DG;63;44;mesophilic;YES;M;136;122;;T_constant;37;37;Step-wise incremential;5;1,6;2,6;40;40;4135;1490;;0,275;80;lab;8;1
69;0;100;DG;;;mesophilic;YES;SS ;52,25;40,51;;T_one_step;25;55;Dynamic ;4;2,05;2,5;28;16;7000;2500;0,85;0,28;286;pilot/full;15000;1
70;2;50;DG;;;;NO;M;215;149,8;;T_constant;38;38;Constant;1;4;4;37;37;1750;50;1,8;0,25;33;lab;10;1
71;2;50;DG;;;;NO;M;215;149,8;;T_constant;38;38;Constant;1;4;4;37;37;1570;250;1,4;0,25;33;lab;10;1
72;0;94;Sewage sludge;29,24;13,07;;YES;OSW;206,52;195,78;247,876;T_constant;35;35;Dynamic ;2;1,05;1,45;293;187;9909;;;;1000;lab;10;1
73;2;50;DG;;;mesophilic;NO;OSW;206,52;195,78;247,876;T_constant;35;35;Dynamic ;16;0,28;0,93;648;1120;11000;;;;1000;lab;8;1
74;2;50;DG;;;mesophilic;NO;OSW;206,52;195,78;247,876;T_constant;35;35;Dynamic ;16;0,29;0,8;587;1120;11700;;;;1000;lab;8;1
75;2,25;40;DG;;;mesophilic;YES;OSW;206,52;195,78;247,876;T_constant;35;35;Step-wise;8;1,51;2,03;265;148;4000;;;;1000;lab;9,5;1
76;1,3;84;DG;;;mesophilic;NO;OSW;206,52;195,78;247,876;T_constant;35;35;Step-wise;10;1,17;2,03;456;148;6000;;;;1000;lab;9,5;1
77;0;;DG;;;;YES;M;39,3;26,8;;T_one_step;37;50;Constant;1;1;1;90;30;3000;1000;;0,123;116;lab;5,5;1
78;0;;DG;;;;YES;M;39,3;26,8;;T_one_step;37;50;Constant;1;1;1;90;30;2200;1000;;0,123;116;lab;5,5;1
79;0;100;CM;58;46,8;;YES;M;53,7;41;;T_constant;38;38;Step-wise;4;0,88;1,3;100;40;;;0,41;0,221;60;pilot/full;210;1
80;0;;DG;;;;YES;M;200;158,96;;T_constant;30;30;Constant;1;4,96;4,96;32;32;100;100;0,99;0,1;84;lab;5;1
81;0;;DG;;;mesophilic;YES;SS ;25,2;15,9;29,3;T_one_step;37;55;Constant;1;0,8;0,8;20;20;;;0,354;0,259;150;lab;3;1
82;0;;DG;;;mesophilic;YES;SS ;25,2;15,9;29,3;T_one_step;37;55;Constant;1;0,39;0,39;40;40;;;0,227;0,406;150;lab;3;1
83;0;;DG;;;mesophilic;YES;SS ;25,2;15,9;29,3;T_one_step;37;55;Constant;1;0,8;0,8;20;20;;;0,409;0,348;150;lab;3;1
84;0;;DG;;;mesophilic;YES;SS ;25,2;15,9;29,3;T_one_step;37;55;Constant;1;0,39;0,39;40;40;;;0,291;0,531;150;lab;3;1
85;0;100;DG;;;mesophilic;NO;SS ;46,9;33;59,7;T_step-wise ;36;53,3;Constant;1;1,1;1,1;30;30;3000;247,17;0,409;0,238;60;lab;3;1
86;0;50;DG;36,4;22,3;mesophilic;YES;SS ;46,9;33;59,7;T_step-wise ;36;60;Constant;1;1,1;1,1;30;30;7072,7;5350;0,375;;1000;lab;3;1
87;0;67;DG;35,4;21,3;thermophilic;NO;SS ;46,9;33;59,7;T_step-wise ;53,3;60;Constant;1;1,1;1,1;30;30;7900;6500;0,108;;40;lab;3;1
88;0;67;DG;35,4;21,3;thermophilic;NO;SS ;46,9;33;59,7;T_step-wise ;53,3;60;Constant;1;1,1;1,1;30;30;8720,5;7490;0,138;;135;lab;3;1
89;0;;DG;;;mesophilic;YES;SS ;53,19;24,83;;T_one_step;35;55;Constant;1;1,24;1,24;20;20;450;50;0,417;0,249;40;lab;6;1
90;0;;DG;;;;YES;OSW;68,1;64;80,64;T_constant;37;37;Constant;1;1,6;1,6;20;20;2140;2140;;0,2;50;lab;10;1
91;0;100;DG;31,6;21,5;;NO;M;58,3;43,9;51,7;T_constant;30;30;Constant;2;2,26;2,64;20;15;3002,6;600,52;1,25;0,355;180;pilot/full;6000;
92;0;11;Sewage sludge;23,83;8,1;psychrophilic;YES;OSW;13,45;12,46;;T_one_step;37;55;Step-wise;5;3,24;5;2,25;;2700;50;1,6;0,224;25;pilot/full;1500;1
93;0;;Sewage sludge;7,8;3,9;mesophilic;NO;M;62;29;;T_constant;35;35;Constant;1;1;1;60;60;;;0,733;;52;lab;2,5;1
94;0;;Sewage sludge;7,8;3,9;mesophilic;YES;M;62;29;;T_constant;35;35;Constant;1;1;1;60;60;;;0,591;0,469;76;lab;2,5;1
